"mip","stdip","ekip","sip","mc","stdc","ekc","sc","target"
"85.5234375","36.69404006","0.73314856","2.476574339","1.95735786","18.37346734","10.4034065","114.392908","0"
"84.8046875","42.76426271","0.737207209","1.028279665","1.005852843","12.100228","15.9737358","291.1461423","0"
"85.1171875","36.17851164","0.475873112","2.818428144","1.544314381","13.49751158","12.10382996","173.3217939","0"
"84.8515625","39.85287196","0.561780715","1.29622791","3.922240803","21.74259895","6.774843453","51.05833856","0"
"84.46875","37.91704298","0.585512772","2.010289024","3.584448161","19.4143878","6.721415138","53.13353864","0"
"85.4765625","38.05279327","0.464981536","1.915097257","2.637123746","15.60476815","9.001500087","104.6922366","0"
"84.9140625","37.06519327","0.678702095","2.48515509","6.346989967","29.15113138","5.169736626","27.65884613","0"
"85.2265625","42.97750408","0.707751499","1.128155116","1.821906355","13.06016007","10.6821225","150.4774788","0"
"84.7421875","38.85374139","0.6966482","1.566093048","1.27090301","15.29203531","12.85050473","172.4343204","0"
"85.078125","63.54742439","1.194805189","0.282355355","0.323578595","8.296540717","27.52755139","792.4492623","0"
"84.7890625","41.61536156","0.789514555","2.008338537","2.336120401","18.37751825","9.87801165","108.4582548","0"
"85.4453125","44.47151627","0.562735832","0.750734808","1.938963211","11.54475602","11.83729655","209.1108545","0"
"85.015625","36.71724399","0.77742204","2.503141923","3.262541806","21.98143717","7.249660524","54.86303677","0"
"85.21875","40.21503479","0.518389723","1.455626051","2.586956522","19.58776571","8.796010338","83.28994449","0"
"84.984375","34.51878664","0.679989996","3.748876016","1.905518395","14.37552743","10.43140454","133.4506676","0"
"85.296875","44.74447581","0.554031255","0.84234622","2.856187291","15.00995389","8.236314274","94.60768487","0"
"85.2265625","36.12266749","0.663930956","2.765535821","2.681438127","15.87033654","8.498761341","90.54841258","0"
"84.7109375","39.26813919","0.579595905","2.110222245","2.938963211","18.17879761","7.724942579","70.28972319","0"
"85.234375","36.34910684","0.783194875","2.597287723","1.732441472","15.16443817","10.17268739","118.2813897","0"
"85.1484375","42.02865277","0.732550922","1.898226443","2.908026756","22.01508078","8.576579814","77.55533455","0"
"85.0234375","43.15351681","0.616481554","1.396173727","2.663879599","18.78372952","8.831541456","87.62353551","0"
"84.8203125","34.29272736","0.857444985","3.457104899","7.483277592","34.16513441","4.963685039","25.01479111","0"
"85.03125","37.1989872","0.603352713","2.080411423","1.953177258","16.04173533","10.29816454","120.4078697","0"
"84.7734375","40.68979733","0.76343397","1.44273732","9.671404682","36.35158885","3.975498822","15.62542528","0"
"85.2578125","49.83554926","0.611719041","0.575856529","4.182274247","19.98185348","7.103949824","64.06138798","0"
"85.4765625","41.95309227","0.692417107","1.650050145","1.886287625","15.44773622","9.356620126","100.9154529","0"
"84.453125","36.35241124","0.842707772","2.635485528","2.835284281","20.37217574","7.792017452","64.87825614","0"
"85.0625","36.3229331","0.850370423","2.729992403","2.665551839","19.16767722","8.280937232","75.61535645","0"
"85.15625","34.3535018","0.593275171","3.490962797","0.915551839","11.5557566","15.86679517","288.4416633","0"
"85.3828125","35.32198348","0.518588842","2.863082488","2.445652174","16.59671834","8.817610836","91.59035679","0"
"85.3359375","34.25918612","0.875711597","3.411482693","7.890468227","41.41468495","5.072793835","23.81435664","0"
"85.0390625","42.47377911","0.702684752","1.556037117","64.21571906","82.89179969","0.536325086","-1.664446583","0"
"84.390625","34.75702141","0.903722718","3.511426328","2.088628763","15.82086715","9.923397215","113.4533138","0"
"85.4609375","51.88778492","0.70713993","0.415418048","26.33277592","56.48789756","2.041762643","2.829611217","0"
"85.171875","33.49746011","0.964225859","3.86965136","1.872909699","14.77865343","10.4961225","128.6747222","0"
"84.765625","51.29030189","1.251663091","1.682987681","2.306856187","14.87479473","11.18748269","155.1456913","0"
"84.4375","40.50265231","0.83060414","1.70964949","2.43729097","14.83730882","8.885181682","103.9097467","0"
"84.71875","37.83515592","0.552948261","2.249434276","2.346153846","19.11548892","9.204093262","92.11715428","0"
"84.5703125","36.78626688","0.82294796","2.842417752","4.12541806","24.09858493","6.574850884","46.62523517","0"
"84.546875","35.81045138","0.90360292","2.969175667","1.196488294","12.17894811","13.95346437","228.9704449","0"
"84.390625","45.17262625","0.793773716","1.016966455","3.507525084","22.01605017","8.439767942","77.71267327","0"
"85.5078125","51.7055963","1.227573635","1.16486219","115.1120401","94.24420791","0.061059114","-1.547380894","0"
"84.3828125","40.46625158","0.51994976","1.315007355","4.886287625","24.41760658","6.332482305","43.88876846","0"
"84.3515625","44.5360791","1.52360174","3.24532998","107.3729097","97.09503706","-0.08242478","-1.822128581","0"
"84.515625","40.46680437","0.85831476","1.721351994","1.641304348","13.69126615","11.38150687","156.3340068","0"
"84.6640625","82.48402093","0.934227878","-0.814274136","1.197324415","12.29009143","17.1462086","320.9313676","0"
"85.4140625","37.73354926","0.677918818","2.10736366","3.66638796","25.51800939","7.676340567","60.81586101","0"
"85.1796875","40.47152425","0.756617028","1.511022836","3.071070234","19.19633115","8.102621064","74.65604343","0"
"84.359375","37.90690372","0.839067392","1.970331239","2.862040134","20.19897338","8.130566637","71.05020821","0"
"84.6796875","39.86460162","0.504917799","1.536421608","2.652173913","15.43432804","9.021101189","105.2961938","0"
"84.4921875","40.37712767","0.621298793","1.681399821","1.553511706","11.30859232","12.89414931","232.8351772","0"
"84.8125","41.55695452","0.416535838","1.236195056","2.943143813","19.37281941","8.6656789","85.57938958","0"
"85.1796875","35.20330098","0.745974429","2.83117805","7.710702341","34.79557961","4.60001135","20.37879897","0"
"84.359375","43.96336088","0.783344189","1.05316759","50.38461538","80.87739532","1.140126857","-0.446797959","0"
"84.96875","47.09978395","0.609232051","0.694880546","2.16722408","13.70040631","9.871203362","130.2747137","0"
"85.1640625","34.11693525","0.972174667","3.521125106","2.27173913","13.56579054","10.16017712","141.6932364","0"
"84.890625","32.44086793","1.013474814","5.019720361","7.351170569","29.19526162","4.513794111","21.40194381","0"
"84.6015625","39.68909246","0.500414213","1.693290033","2.377926421","18.45624803","10.11281538","112.4855628","0"
"84.8046875","36.11765898","0.825012787","3.274125373","2.790133779","20.61800857","8.405008383","76.29112787","0"
"85.28125","36.75870167","0.841032945","2.330002356","14.16471572","41.12454116","3.022195853","8.549238937","0"
"85.0234375","39.78466744","0.544760538","1.451091464","1.676421405","12.2118211","11.42845765","179.0176368","0"
"84.5703125","37.39583107","0.551061177","2.107783982","3.297658863","22.90463057","7.723185417","62.81689101","0"
"84.8828125","39.28812263","0.53779689","1.605607874","2.151337793","17.3237809","9.738194423","107.6866976","0"
"84.7890625","40.61762478","0.510632677","1.564519264","1.638795987","12.3073774","11.84031583","184.3600686","0"
"84.6015625","47.14859155","0.653889242","0.598995363","1.25083612","13.4326248","12.8614719","186.3618964","0"
"85.4921875","40.8455544","0.777710643","2.280741286","4.476588629","23.56855695","6.561883365","48.38449251","0"
"85.265625","36.92887682","0.853498345","2.637092602","1.586956522","10.99817393","13.25188323","252.1944772","0"
"84.515625","37.59362986","0.658241023","2.029642187","0.782608696","9.177617379","20.11208291","505.7819841","0"
"84.8671875","41.23434762","0.560041925","1.034741525","1.134615385","10.34785159","15.20352116","317.6223704","0"
"85.2421875","31.7024117","1.108506481","5.274668279","1.867892977","13.42958619","10.67129956","146.3610825","0"
"84.53125","38.70257935","0.605004137","1.854947317","2.036789298","18.69269127","10.36101639","112.6876534","0"
"84.453125","40.02340319","0.677349727","2.201713999","2.258361204","16.11629886","10.12614026","121.9015919","0"
"84.7578125","32.61248469","1.016458767","4.744440101","5.910535117","30.445074","5.614905083","32.08310155","0"
"85.1640625","36.6168458","0.758155711","2.599784752","5.189799331","30.17692971","6.231045965","39.28716932","0"
"85.078125","45.13012599","0.71257925","0.814139581","2.144648829","13.43558819","10.03552048","137.1517909","0"
"84.7265625","42.71612599","0.585915393","1.460543413","2.20819398","13.86259493","10.02855042","130.8848994","0"
"85.1640625","46.31191419","0.694304809","0.728890323","1.090301003","13.17296333","14.08766188","218.7738209","0"
"85.1953125","33.30166536","0.674810607","4.128160365","1.864548495","16.69348041","10.84060386","129.8164136","0"
"85.125","41.55643753","0.59262596","1.389503646","3.415551839","17.96346326","7.186770962","63.98915367","0"
"85.3046875","39.3550661","0.788075479","1.610645993","6.820234114","32.08103179","5.586736503","31.98641369","0"
"84.421875","41.77555531","0.757467101","1.107074756","1.336120401","12.02675667","14.50286266","258.1198192","0"
"85.125","36.25797326","0.684964955","2.868486448","3.260869565","24.09566026","7.897817354","63.56621282","0"
"84.96875","44.51438277","0.639545805","0.600145557","2.077759197","17.49753371","9.537005429","98.81394057","0"
"84.71875","37.58738516","0.677771736","2.463176133","1.755852843","11.26210642","12.35677987","227.3652703","0"
"85.328125","39.29279303","0.514176279","1.597649876","2.505852843","14.47108058","8.361904487","98.5639186","0"
"84.8203125","40.78304519","0.685524661","1.521941752","1.304347826","14.47784657","13.66538977","203.0317166","0"
"85.34375","35.00902506","0.655588093","3.496834721","2.047658863","18.6618896","10.22275221","111.3064113","0"
"84.8984375","37.39774388","0.515647377","2.448671719","3.62458194","20.32434405","6.517490792","47.84192209","0"
"84.8828125","36.87576717","0.491004126","2.518144142","1.52173913","14.12096673","12.56871346","178.0556245","0"
"85.03125","37.43785215","0.625476594","2.297355146","3.298494983","16.1689046","7.006534117","67.74778291","0"
"84.6328125","40.68781127","0.646511662","1.63771554","1.237458194","11.11420503","14.3221025","264.0837528","0"
"84.640625","42.26973178","1.098219537","2.444728107","0.841137124","11.17098098","17.39266","339.9039957","0"
"84.7421875","35.54360133","0.753777157","2.959344065","2.20735786","13.32111054","9.340697404","127.0325896","0"
"84.734375","34.2110829","0.619120779","3.461153164","2.116220736","17.98719457","9.522256583","97.09108468","0"
"84.9765625","34.51459493","0.695900305","3.491478115","2.244147157","14.41747097","9.574672232","119.0163583","0"
"85.4375","32.0762641","0.915871005","4.800567476","2.680602007","22.63672671","8.971738728","81.75924855","0"
"84.375","36.07349269","0.658673743","2.935900975","5.768394649","29.72705891","5.581948323","31.77335222","0"
"84.453125","44.78976225","0.962164479","1.906319437","6.025919732","29.8443313","5.199867418","27.16571097","0"
"84.4140625","45.00599393","0.673607091","1.121658988","1.77090301","14.67864315","11.0391199","140.4956136","0"
"85.234375","42.52985796","0.69883459","1.336030436","2.010033445","13.82668279","9.848366843","126.4292297","0"
"85.484375","35.16456499","0.686036922","3.077512951","3.940635452","20.48004137","7.647622692","70.72711787","0"
"84.7421875","40.00727397","1.368956989","3.812073222","5.736622074","32.04731081","5.9796027","36.14797519","1"
"91.828125","34.11174408","1.446682068","5.265288542","3.741638796","25.31736958","7.23510061","53.58207362","1"
"88.4375","37.81177685","0.689215581","2.035293755","2.415551839","18.02795281","8.828613361","86.79989428","1"
